debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/layout/RegisterSlot.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/module/CodeGraph.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/module/ExceptionSites.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/module/JitFunction.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/module/JitInfo.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/module/JitInfoReader.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/module/LocalScopes.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/module/LocalVar.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/module/LocalsResolver.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/module/ModuleDebugInfo.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/module/NativeThrowResolver.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/module/StepTargets.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/module/TryRegions.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/session/ActiveStep.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/session/DebugEvent.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/session/DebugSession.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/session/EvalCallInjector.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/session/ExceptionController.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/session/FrameInfo.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/session/LaunchConfig.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/session/LineBreakpointController.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/session/SessionCommand.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/session/SessionState.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/session/StepInTargetInfo.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/session/StepMode.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/session/SteppingController.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/session/StopDescriptions.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/session/ThrowClassifier.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/target/DebugApi.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/target/DebuggeeProcess.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/target/HlNativeDebugApi.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/target/MemoryReader.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/target/MemoryWriter.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/target/Register.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/target/StackFrameLocation.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/target/StackWalker.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/target/ThreadInfo.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/target/ThreadRegistry.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/target/VmExceptionControl.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/target/WaitOutcome.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/target/WaitResult.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/values/AddressedValue.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/values/ClassChain.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/values/DecodedValue.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/values/DynObjField.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/values/DynObjReader.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/values/MapEntrySlot.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/values/MapKeyKind.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/values/MapReader.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/values/PathAccessor.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/values/RuntimeTypes.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/values/TreeMapReader.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/values/ValueChildren.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/values/ValueLiteral.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/values/ValuePath.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/values/ValueReader.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/values/ValueWriter.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/values/VariableInfo.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/values/VariableKind.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/values/WriteTarget.hx	done
debuggers/hashlink-debug-adapter/src/test/haxe/Assert.hx	done
debuggers/hashlink-debug-adapter/src/test/haxe/FakeDebugApi.hx	done
debuggers/hashlink-debug-adapter/src/test/haxe/TestMain.hx	done
debuggers/hashlink-debug-adapter/src/test/haxe/tests/adapter/DispatcherTest.hx	done
debuggers/hashlink-debug-adapter/src/test/haxe/tests/dap/protocol/ProtocolJsonTest.hx	done
debuggers/hashlink-debug-adapter/src/test/haxe/tests/dap/transport/FrameCodecTest.hx	done
debuggers/hashlink-debug-adapter/src/test/haxe/tests/debug/breakpoints/BreakpointsTest.hx	done
debuggers/hashlink-debug-adapter/src/test/haxe/tests/debug/eval/ExprParserTest.hx	done
debuggers/hashlink-debug-adapter/src/test/haxe/tests/debug/eval/OperatorsTest.hx	done
debuggers/hashlink-debug-adapter/src/test/haxe/tests/debug/eval/call/X64CallEmitterTest.hx	done
debuggers/hashlink-debug-adapter/src/test/haxe/tests/debug/eval/call/X86CallEmitterTest.hx	done
debuggers/hashlink-debug-adapter/src/test/haxe/tests/debug/layout/EnumLayoutTest.hx	done
debuggers/hashlink-debug-adapter/src/test/haxe/tests/debug/layout/FrameLayoutTest.hx	done
debuggers/hashlink-debug-adapter/src/test/haxe/tests/debug/layout/GlobalTableTest.hx	done
debuggers/hashlink-debug-adapter/src/test/haxe/tests/debug/layout/ObjectLayoutTest.hx	done
debuggers/hashlink-debug-adapter/src/test/haxe/tests/debug/module/CodeGraphTest.hx	done
debuggers/hashlink-debug-adapter/src/test/haxe/tests/debug/module/JitInfoReaderTest.hx	done
debuggers/hashlink-debug-adapter/src/test/haxe/tests/debug/module/LocalScopesTest.hx	done
debuggers/hashlink-debug-adapter/src/test/haxe/tests/debug/module/LocalsResolverTest.hx	done
debuggers/hashlink-debug-adapter/src/test/haxe/tests/debug/module/ModuleDebugInfoTest.hx	done
debuggers/hashlink-debug-adapter/src/test/haxe/tests/debug/target/StackWalkerTest.hx	done
debuggers/hashlink-debug-adapter/src/test/haxe/tests/debug/target/ThreadRegistryTest.hx	done
debuggers/hashlink-debug-adapter/src/test/haxe/tests/debug/values/MapReaderTest.hx	done
debuggers/hashlink-debug-adapter/src/test/haxe/tests/debug/values/RuntimeTypesTest.hx	done
debuggers/hashlink-debug-adapter/src/test/haxe/tests/debug/values/ValueChildrenTest.hx	done
debuggers/hashlink-debug-adapter/src/test/haxe/tests/debug/values/ValuePathTest.hx	done
debuggers/hashlink-debug-adapter/src/test/haxe/tests/debug/values/ValueReaderTest.hx	done
debuggers/hashlink-debug-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/dap/integration/AttachModeIntegrationTest.java	done
debuggers/hashlink-debug-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/dap/integration/BreakpointReflushIntegrationTest.java	done
debuggers/hashlink-debug-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/dap/integration/ConditionalBreakpointsIntegrationTest.java	done
debuggers/hashlink-debug-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/dap/integration/DapIntegrationTestBase.java	done
debuggers/hashlink-debug-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/dap/integration/DebugAdapterIntegrationTest.java	done
debuggers/hashlink-debug-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/dap/integration/DebugLifecycleIntegrationTest.java	done
debuggers/hashlink-debug-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/dap/integration/EvalCallIntegrationTest.java	done
debuggers/hashlink-debug-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/dap/integration/EvaluateExpressionIntegrationTest.java	done
debuggers/hashlink-debug-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/dap/integration/ExceptionBreakpointsIntegrationTest.java	done
debuggers/hashlink-debug-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/dap/integration/HlExecutableResolver.java	done
debuggers/hashlink-debug-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/dap/integration/IfaceVirtualIntegrationTest.java	done
debuggers/hashlink-debug-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/dap/integration/MutateIntegrationTest.java	done
debuggers/hashlink-debug-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/dap/integration/NativeStackTraceIntegrationTest.java	done
debuggers/hashlink-debug-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/dap/integration/PackagedStaticsIntegrationTest.java	done
debuggers/hashlink-debug-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/dap/integration/PauseIntegrationTest.java	done
debuggers/hashlink-debug-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/dap/integration/SmartStepIntoIntegrationTest.java	done
debuggers/hashlink-debug-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/dap/integration/StepScopeConsistencyTest.java	done
debuggers/hashlink-debug-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/dap/integration/SteppingIntegrationTest.java	done
debuggers/hashlink-debug-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/dap/integration/ThreadsIntegrationTest.java	done
debuggers/hashlink-debug-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/dap/integration/TypedExceptionBreakpointsIntegrationTest.java	done
debuggers/hashlink-debug-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/dap/integration/UncaughtExceptionIntegrationTest.java	done
debuggers/hashlink-debug-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/dap/integration/VariablesIntegrationTest.java	done
debuggers/hashlink-debug-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/dap/integration/VmExceptionIntegrationTest.java	done
debuggers/hashlink-debug-adapter/test-fixtures/src/Boom.hx	done
debuggers/hashlink-debug-adapter/test-fixtures/src/Call.hx	done
debuggers/hashlink-debug-adapter/test-fixtures/src/ClosureCalls.hx	done
debuggers/hashlink-debug-adapter/test-fixtures/src/Config.hx	done
debuggers/hashlink-debug-adapter/test-fixtures/src/Iface.hx	done
debuggers/hashlink-debug-adapter/test-fixtures/src/Kaboom.hx	done
debuggers/hashlink-debug-adapter/test-fixtures/src/Main.hx	done
debuggers/hashlink-debug-adapter/test-fixtures/src/Mutate.hx	done
debuggers/hashlink-debug-adapter/test-fixtures/src/PackedHolder.hx	done
debuggers/hashlink-debug-adapter/test-fixtures/src/Point.hx	done
debuggers/hashlink-debug-adapter/test-fixtures/src/Rich.hx	done
debuggers/hashlink-debug-adapter/test-fixtures/src/Shade.hx	done
debuggers/hashlink-debug-adapter/test-fixtures/src/Shadowed.hx	done
debuggers/hashlink-debug-adapter/test-fixtures/src/Spin.hx	done
debuggers/hashlink-debug-adapter/test-fixtures/src/StackTrace.hx	done
debuggers/hashlink-debug-adapter/test-fixtures/src/Threads.hx	done
debuggers/hashlink-debug-adapter/test-fixtures/src/TypedThrow.hx	done
debuggers/hashlink-debug-adapter/test-fixtures/src/Uncaught.hx	done
debuggers/hashlink-debug-adapter/test-fixtures/src/Vec2.hx	done
debuggers/hashlink-debug-adapter/test-fixtures/src/VmError.hx	done
debuggers/hashlink-debug-adapter/test-fixtures/src/pkg/Deep.hx	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/_JavaProtocol/InputAdapter.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/_JavaProtocol/OutputAdapter.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/debugger/BreakpointList.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/debugger/BreakpointLocationList.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/debugger/BreakpointStatusList.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/debugger/ClassList.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/debugger/Command.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/debugger/FrameList.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/debugger/HaxeProtocol.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/debugger/IController.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/debugger/Message.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/debugger/StringList.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/debugger/StructuredValue.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/debugger/StructuredValueList.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/debugger/StructuredValueListType.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/debugger/StructuredValueType.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/debugger/StructuredValueTypeList.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/debugger/ThreadStatus.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/debugger/ThreadWhereList.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/Exception.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/IMap.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/Serializer.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/Unserializer.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/ValueException.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/_Unserializer/DefaultResolver.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/ds/IntMap.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/ds/List.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/ds/ObjectMap.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/ds/StringMap.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/ds/_IntMap/IntMapKeyIterator.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/ds/_List/ListNode.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/ds/_ObjectMap/ObjectMapKeyIterator.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/ds/_StringMap/StringMapKeyIterator.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/exceptions/NotImplementedException.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/exceptions/PosException.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/io/Bytes.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/io/Encoding.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/io/Eof.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/io/Error.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/io/Input.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/io/Output.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/iterators/ArrayIterator.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/iterators/ArrayKeyValueIterator.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/java/Init.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/java/Lib.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/java/io/NativeOutput.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/lang/Closure.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/lang/DynamicObject.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/lang/EmptyObject.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/lang/Enum.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/lang/FieldLookup.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/lang/Function.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/lang/HxObject.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/lang/IEquatable.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/lang/IHxObject.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/lang/ParamEnum.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/lang/Runtime.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/lang/StringExt.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/lang/StringRefl.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/lang/VarArgsBase.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/lang/VarArgsFunction.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/root/Array.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/root/Date.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/root/JavaProtocol.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/root/Reflect.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/root/Std.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/root/StringBuf.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/root/StringTools.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/root/Sys.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/root/Type.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/fallback/java/haxe/root/ValueType.java	done
debuggers/hxcpp-debugger-protocol-legacy/src/main/haxe/JavaProtocol.hx	done
debuggers/intellij-hxcpp-debugger/hxcpp-debug-server/src/ijhaxe/hxcpp/debug/Config.hx	done
debuggers/intellij-hxcpp-debugger/hxcpp-debug-server/src/ijhaxe/hxcpp/debug/DebuggerApi.hx	done
debuggers/intellij-hxcpp-debugger/hxcpp-debug-server/src/ijhaxe/hxcpp/debug/Dispatcher.hx	done
debuggers/intellij-hxcpp-debugger/hxcpp-debug-server/src/ijhaxe/hxcpp/debug/Macro.hx	done
debuggers/intellij-hxcpp-debugger/hxcpp-debug-server/src/ijhaxe/hxcpp/debug/NativeDebuggerApi.hx	done
debuggers/intellij-hxcpp-debugger/hxcpp-debug-server/src/ijhaxe/hxcpp/debug/Server.hx	done
debuggers/intellij-hxcpp-debugger/hxcpp-debug-server/src/ijhaxe/hxcpp/debug/breakpoints/Breakpoints.hx	done
debuggers/intellij-hxcpp-debugger/hxcpp-debug-server/src/ijhaxe/hxcpp/debug/breakpoints/FileMatcher.hx	done
debuggers/intellij-hxcpp-debugger/hxcpp-debug-server/src/ijhaxe/hxcpp/debug/breakpoints/LineTable.hx	done
debuggers/intellij-hxcpp-debugger/hxcpp-debug-server/src/ijhaxe/hxcpp/debug/dap/DapFraming.hx	done
debuggers/intellij-hxcpp-debugger/hxcpp-debug-server/src/ijhaxe/hxcpp/debug/eval/Evaluator.hx	done
debuggers/intellij-hxcpp-debugger/hxcpp-debug-server/src/ijhaxe/hxcpp/debug/stubs/Parameter.hx	done
debuggers/intellij-hxcpp-debugger/hxcpp-debug-server/src/ijhaxe/hxcpp/debug/stubs/StackFrame.hx	done
debuggers/intellij-hxcpp-debugger/hxcpp-debug-server/src/ijhaxe/hxcpp/debug/stubs/ThreadInfo.hx	done
debuggers/intellij-hxcpp-debugger/hxcpp-debug-server/src/ijhaxe/hxcpp/debug/values/Values.hx	done
debuggers/intellij-hxcpp-debugger/hxcpp-debug-server/src/ijhaxe/hxcpp/debug/values/VariablesView.hx	done
debuggers/intellij-hxcpp-debugger/src/test/haxe/Assert.hx	done
debuggers/intellij-hxcpp-debugger/src/test/haxe/EvalTarget.hx	done
debuggers/intellij-hxcpp-debugger/src/test/haxe/TestMain.hx	done
debuggers/intellij-hxcpp-debugger/src/test/haxe/evalfixtures/PackTarget.hx	done
debuggers/intellij-hxcpp-debugger/src/test/haxe/evalfixtures/deep/DeepTarget.hx	done
debuggers/intellij-hxcpp-debugger/src/test/haxe/tests/BreakpointsTest.hx	done
debuggers/intellij-hxcpp-debugger/src/test/haxe/tests/ConfigTest.hx	done
debuggers/intellij-hxcpp-debugger/src/test/haxe/tests/DispatcherTest.hx	done
debuggers/intellij-hxcpp-debugger/src/test/haxe/tests/EvaluatorTest.hx	done
debuggers/intellij-hxcpp-debugger/src/test/haxe/tests/FakeDebuggerApi.hx	done
debuggers/intellij-hxcpp-debugger/src/test/haxe/tests/FileMatcherTest.hx	done
debuggers/intellij-hxcpp-debugger/src/test/haxe/tests/FramingTest.hx	done
debuggers/intellij-hxcpp-debugger/src/test/haxe/tests/LineTableTest.hx	done
debuggers/intellij-hxcpp-debugger/src/test/haxe/tests/ValuesTest.hx	done
debuggers/intellij-hxcpp-debugger/src/test/haxe/tests/VariablesViewTest.hx	done
debuggers/intellij-hxcpp-debugger/src/test/java/com/intellij/plugins/haxe/debugger/hxcppserver/BreakpointsAndEvaluateIT.java	done
debuggers/intellij-hxcpp-debugger/src/test/java/com/intellij/plugins/haxe/debugger/hxcppserver/ClosureStepIT.java	done
debuggers/intellij-hxcpp-debugger/src/test/java/com/intellij/plugins/haxe/debugger/hxcppserver/ExceptionsIT.java	done
debuggers/intellij-hxcpp-debugger/src/test/java/com/intellij/plugins/haxe/debugger/hxcppserver/FixtureSession.java	done
debuggers/intellij-hxcpp-debugger/src/test/java/com/intellij/plugins/haxe/debugger/hxcppserver/RunControlIT.java	done
debuggers/intellij-hxcpp-debugger/src/test/java/com/intellij/plugins/haxe/debugger/hxcppserver/SmartStepIT.java	done
debuggers/intellij-hxcpp-debugger/src/test/java/com/intellij/plugins/haxe/debugger/hxcppserver/ToStringRenderingIT.java	done
debuggers/intellij-hxcpp-debugger/test-fixtures/src/Main.hx	done
debuggers/intellij-hxcpp-debugger/test-fixtures/src/MainEx.hx	done
debuggers/intellij-hxcpp-debugger/test-fixtures/src/fix/PackCounter.hx	done
debuggers/vshaxe-hxcpp-debugger-adapter/src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/adapter/HxcppDebugAdapter.java	done
debuggers/vshaxe-hxcpp-debugger-adapter/src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/adapter/VariablePathRegistry.java	done
debuggers/vshaxe-hxcpp-debugger-adapter/src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/jsonrpc/JsonRpcClient.java	done
debuggers/vshaxe-hxcpp-debugger-adapter/src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/jsonrpc/JsonRpcConnection.java	done
debuggers/vshaxe-hxcpp-debugger-adapter/src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/jsonrpc/JsonRpcError.java	done
debuggers/vshaxe-hxcpp-debugger-adapter/src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/jsonrpc/JsonRpcErrorException.java	done
debuggers/vshaxe-hxcpp-debugger-adapter/src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/jsonrpc/JsonRpcFraming.java	done
debuggers/vshaxe-hxcpp-debugger-adapter/src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/jsonrpc/JsonRpcJson.java	done
debuggers/vshaxe-hxcpp-debugger-adapter/src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/jsonrpc/JsonRpcNotification.java	done
debuggers/vshaxe-hxcpp-debugger-adapter/src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/jsonrpc/JsonRpcRequest.java	done
debuggers/vshaxe-hxcpp-debugger-adapter/src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/jsonrpc/JsonRpcResponse.java	done
debuggers/vshaxe-hxcpp-debugger-adapter/src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/jsonrpc/JsonRpcServerMessage.java	done
debuggers/vshaxe-hxcpp-debugger-adapter/src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/protocol/HxcppProtocol.java	done
debuggers/vshaxe-hxcpp-debugger-adapter/src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/protocol/HxcppScopeInfo.java	done
debuggers/vshaxe-hxcpp-debugger-adapter/src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/protocol/HxcppStackFrameInfo.java	done
debuggers/vshaxe-hxcpp-debugger-adapter/src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/protocol/HxcppThreadInfo.java	done
debuggers/vshaxe-hxcpp-debugger-adapter/src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/protocol/HxcppVarInfo.java	done
debuggers/vshaxe-hxcpp-debugger-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/adapter/FakeHxcppServer.java	done
debuggers/vshaxe-hxcpp-debugger-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/adapter/HxcppDebugAdapterTest.java	done
debuggers/vshaxe-hxcpp-debugger-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/adapter/HxcppIntegrationTestBase.java	done
debuggers/vshaxe-hxcpp-debugger-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/adapter/HxcppLaunchIntegrationTest.java	done
